Log file open, 12/09/22 23:04:46
[2022.12.09-22.22.06:805][250]AssetCheck: New page: Asset Save: CardFrame
[2022.12.09-22.22.06:805][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cards/CardFrame.CardFrame
[2022.12.09-22.22.08:181][397]BlueprintLog: New page: Compile CardFrame
[2022.12.09-22.22.08:344][397]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2022.12.09-22.22.09:691][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-22.22.09:723][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-22.22.09:723][541]PIE: New page: PIE session: CardGame (10. 12. 2022 0:22:09)
[2022.12.09-22.22.09:723][541]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_CardGame
[2022.12.09-22.22.09:728][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004948s)
[2022.12.09-22.22.09:728][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CardGame.CardGame to /Game/UEDPIE_0_CardGame.CardGame (0.005013s)
[2022.12.09-22.22.09:728][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-22.22.09:729][541]LogAIModule: Creating AISystem for world CardGame
[2022.12.09-22.22.09:730][541]LogPlayLevel: PIE: World Init took: (0.001622s)
[2022.12.09-22.22.09:821][541]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2022.12.09-22.22.09:823][541]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.09-22.22.09:823][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-22.22.09:823][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-22.22.09:823][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-22.22.09:823][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-22.22.09:823][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-22.22.09:823][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-22.22.09:823][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-22.22.09:823][541]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-22.22.09:824][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-22.22.09:824][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-22.22.09:824][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-22.22.09:828][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-22.22.09:925][541]LogAudioMixer: Display: Using Audio Hardware Device VX3211-2K (NVIDIA High Definition Audio)
[2022.12.09-22.22.09:925][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-22.22.09:925][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-22.22.09:925][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-22.22.09:926][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.09-22.22.09:927][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.09-22.22.09:930][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.09-22.22.09:930][541]LogInit: FAudioDevice initialized.
[2022.12.09-22.22.09:930][541]LogAudio: Display: Audio Device (ID: 7) registered with world 'CardGame'.
[2022.12.09-22.22.09:930][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.09-22.22.10:001][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-22.22.10:001][541]LogLoad: Game class is 'GameModeBase'
[2022.12.09-22.22.10:002][541]LogWorld: Bringing World /Game/UEDPIE_0_CardGame.CardGame up for play (max tick rate 0) at 2022.12.09-23.22.10
[2022.12.09-22.22.10:002][541]LogWorld: Bringing up level for play took: 0.001135
[2022.12.09-22.22.10:006][541]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.09-22.22.10:006][541]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.09-22.22.10:015][541]PIE: Server logged in
[2022.12.09-22.22.10:016][541]PIE: Play in editor total start time 0,294 seconds.
[2022.12.09-22.22.10:030][541]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.09-22.22.18:238][984]LogViewport: Scene viewport resized to 2560x1366, mode Windowed.
[2022.12.09-22.22.21:340][141]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.09-22.22.23:001][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-22.22.23:002][223]LogWorld: BeginTearingDown for /Game/UEDPIE_0_CardGame
[2022.12.09-22.22.23:002][223]LogSlate: Window 'GfGcardgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.09-22.22.23:015][223]LogWorld: UWorld::CleanupWorld for CardGame, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.22.23:015][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.22.23:019][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-22.22.23:031][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.22.23:137][223]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-22.22.23:137][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.09-22.22.23:140][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.09-22.22.23:156][223]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2022.12.09-22.22.23:209][224]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.09-22.22.37:531][790]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2022.12.09-22.22.37:546][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-22.22.37:627][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CardGame" FILE="X:/GfG-card-game/GfGcardgame/Content/CardGame.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.09-22.22.37:725][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.09-22.22.37:911][790]LogSavePackage: Moving output files for package: /Game/CardGame
[2022.12.09-22.22.37:918][790]LogSavePackage: Moving 'X:/GfG-card-game/GfGcardgame/Saved/CardGame90FD75994C26C83416E9068924BAC368.tmp' to 'X:/GfG-card-game/GfGcardgame/Content/CardGame.umap'
[2022.12.09-22.22.37:998][790]LogFileHelpers: Saving map 'CardGame' took 0.374
[2022.12.09-22.22.38:012][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 465 ms (total: 3.81 sec)
[2022.12.09-22.22.38:030][790]AssetCheck: New page: Asset Save: CardGame
[2022.12.09-22.22.38:030][790]LogContentValidation: Display: Validating /Script/Engine.World /Game/CardGame.CardGame
[2022.12.09-22.22.48:985][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   5.19ms
[2022.12.09-22.22.48:989][ 50]LogStall: Shutdown...
[2022.12.09-22.22.48:995][ 50]LogStall: Shutdown complete.
[2022.12.09-22.22.49:075][ 50]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.22.49:075][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.22.49:182][ 50]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.22.49:182][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.22.49:379][ 50]LogSlate: Window 'GfGcardgame - Unreal Editor' being destroyed
[2022.12.09-22.22.49:768][ 51]Cmd: QUIT_EDITOR
[2022.12.09-22.22.49:768][ 51]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.09-22.22.49:806][ 51]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.09-22.22.49:806][ 51]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.09-22.22.49:806][ 51]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.09-22.22.49:807][ 51]LogWorld: UWorld::CleanupWorld for CardGame, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.22.49:808][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-22.22.49:808][ 51]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.09-22.22.49:809][ 51]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.09-22.22.50:399][ 51]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.09-22.22.50:399][ 51]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.09-22.22.50:399][ 51]LogAudio: Display: Audio Device unregistered from world 'CardGame'.
[2022.12.09-22.22.50:399][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-22.22.50:401][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-22.22.50:409][ 51]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.09-22.22.50:432][ 51]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.09-22.22.50:433][ 51]LogExit: Preparing to exit.
[2022.12.09-22.22.50:574][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   6.00ms
[2022.12.09-22.22.50:582][ 51]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:582][ 51]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:582][ 51]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:582][ 51]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:582][ 51]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:582][ 51]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.50:583][ 51]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-22.22.51:941][ 51]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.22.51:952][ 51]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.09-22.22.52:098][ 51]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.09-22.22.52:123][ 51]LogExit: Editor shut down
[2022.12.09-22.22.52:128][ 51]LogExit: Transaction tracking system shut down
[2022.12.09-22.22.52:483][ 51]LogExit: Object subsystem successfully closed.
[2022.12.09-22.22.52:491][ 51]LogShaderCompilers: Display: ================================================
[2022.12.09-22.22.52:491][ 51]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-22.22.52:491][ 51]LogShaderCompilers: Display: Total job queries 119, among them cache hits 6 (5.04%)
[2022.12.09-22.22.52:491][ 51]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 91 distinct outputs (80.53%)
[2022.12.09-22.22.52:491][ 51]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.08%
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Shaders Compiled: 9
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Average time worker was idle: 0.28 s
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Time job spent in pending queue: average 1.15 s, longest 4.29 s
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Job execution time: average 2.94 s, max 5.23 s
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Job life time (pending + execution): average 4.10 s, max 6.32
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.12 s
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Average processing rate: 0.89 jobs/sec
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Total thread time: 18.49 s
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Total thread preprocess time: 1.06 s
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Effective parallelization: 1.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 2.89 sec, max 3.30 sec, min 2.48 sec)
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.47 sec, max 2.77 sec, min 2.16 sec)
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 2.19 sec, max 2.43 sec, min 1.96 sec)
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 1.69 sec, max 1.87 sec, min 1.52 sec)
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.26% of total time (compiled    2 times, average 2.89 sec, max 3.30 sec, min 2.48 sec)
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.69% of total time (compiled    2 times, average 2.47 sec, max 2.77 sec, min 2.16 sec)
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.73% of total time (compiled    2 times, average 2.19 sec, max 2.43 sec, min 1.96 sec)
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.32% of total time (compiled    2 times, average 1.69 sec, max 1.87 sec, min 1.52 sec)
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: ================================================
[2022.12.09-22.22.52:492][ 51]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.09-22.22.52:504][ 51]LogVirtualization: UE::Virtualization was shutdown
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.09-22.22.52:613][ 51]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module SmartSnapping (941)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2022.12.09-22.22.52:614][ 51]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (929)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2022.12.09-22.22.52:615][ 51]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.09-22.22.52:616][ 51]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.09-22.22.52:617][ 51]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.09-22.22.52:891][ 51]MemoryProfiler: Shutdown
[2022.12.09-22.22.52:891][ 51]NetworkingProfiler: Shutdown
[2022.12.09-22.22.52:891][ 51]LoadingProfiler: Shutdown
[2022.12.09-22.22.52:891][ 51]TimingProfiler: Shutdown
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.09-22.22.52:891][ 51]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.09-22.22.52:892][ 51]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.09-22.22.52:892][ 51]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
